2023-12-20 09:14:26{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:23:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:23:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:29{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:24:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:25:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:25:25{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:25:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:25:50{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:00{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:40{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:49{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:26:58{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:27:09{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 0, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:27:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:27:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:27:42{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:27:52{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:10{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:19{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:29{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:39{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:48{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:28:59{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:29:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:29:22{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:29:33{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:29:45{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:29:57{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:30:08{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:30:20{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:30:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:30:41{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:30:51{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:01{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:21{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 1, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 256, 'l2': 1e-05, 'log_dir': 'logs', 'lr': 0.01, 'patience': 20, 'runs': 3, 'score_layers': 3, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:31{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:41{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:31:52{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:32:02{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 1, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:32:11{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:32:20{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Asym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
2023-12-20 09:32:30{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.8, 'val_ratio': 0.1}'data_name'
2023-12-20 09:32:40{'K': 100, 'batch_size': 4096, 'data_seed': 0, 'dataname': 'pubmed', 'dropout': 0.1, 'emb_type': 'sbert', 'epochs': 1000, 'eval_steps': 10, 'gnn_layers': 2, 'gnn_model': 'GCN', 'gpu': 1, 'head': 1, 'hidden_dim': 128, 'l2': 0, 'log_dir': 'logs', 'lr': 0.001, 'patience': 20, 'runs': 3, 'score_layers': 2, 'score_model': 'Sym', 'seed': 123, 'train_ratio': 0.3, 'val_ratio': 0.1}'data_name'
